Sno,Name/Address,Installed Capacity (MTA)
1,"M/s. E-coli Waste Management P. Ltd, Plot No.- 90 TO 92 Sabar Industrial Park Pvt. Ltd Vill- Asal Ta-Bhiloda Dist-Sabar kantha",7227
2,"M/s. Mangalam ECS Environment Ltd, ECS House, 11-12 Garden View, Opp. Auda Garden, Sindhu Bhawan road, Off SG Highway-Pakwan Circle, Bodakdev, Ahmedabad 380054",4999.92
3,"M/s. Pruthavi E-Recycle Pvt. Ltd., Plot No.- 31/32 Golden Industries Area Near Rolex Industries Vill- Kothariya Rajkot -360002",3000
4,"M/s. E-Process House, Plot No. 136/F-1. 2nd Phase, GIDC, Dist Valsad VAPI 396195",277
5,"M/s. Earth E-Waste Management Pvt. Ltd., Block No. 63, Sagun Ind. Estate, Type-A Paiky 11-A, Plot No. 1 to 5 & 10-D,Plot No.1to5,Vill-Altodara,Tal:Opad,Dist.Surat-394130",6000
6,"M/s.  Recotech E-Waste Management, Plot No. 36-37, Aashirwad Industrial Estate, Udhana- Sachin Road, GIDC Naka, Sachine, Surat",307
7,"M/s. E-Front Line Recyclling Pvt. Ltd., Shed No. C1B-905\9, GIDC, Panoli, Tal: Ankleshwar, Distt: Bharuch, Gujarat- 394116",2700
8,"M/s. Dron E-Waste Solution, Plot No. 56, G.I.D.C., Gozariya, Tal & Distt; Mehsana, Gujarat- 382825",975
9,"M/s. Eximo Recycling Pvt. Ltd., Plot No. 5/3, Raj Industrial Estate, Tal: Savli, Vadodara",900
10,"M/s. Galaxy Recycling, Sr. No. 36/P1, P2, 37/P2, 38/P2, Plot No. 52 &53, Near Tirth Agro. Pvt. Ltd., At: Bharudi, Tal: Gondal, Rajkot",521
11,"M/s. Basant Clean Enviro Ltd., Plot No. 67, G.I.D.C., Kadi, Distt: Mehsana, Gujarat- 382715",5400
12,"M/s. Eco Green Recycling, Plot No. 4, Near- Dynamic Textile, Ozar Road, Mota Ponda, Kapaada, Distt: Valsad, Gujarat",500
13,"M/s. Unicare E-Waste Recycler, Plot No. 9/1, Raj Industrial Park-III, Jarod-Savali Road, Karachiya, Tal: Savli, Distt: Vadodara- 391520",1500
14,"M/s. Surbine Recycling (P) Ltd., Plot No. 765, GIDC Phase-II, Dared- 361004, Distt: Jamnagar",1500
15,"M/s. Greentech Recycling, Plot No. 5&6, Maharaja Estate, B/H: Ananad hotel, Sarkhej- sanand Road, Ahmedabad",702
16,"M/s. Dinesh Appliances, Plot No: 10, R. K. Ind Estate, Rakhiyal, Ahmedabad",360
17,"M/s. Mahammad Salim & Brothers Near Umiya Weigh Bridge, GIDC- Sachin, Tal: Chorasi, Dist: Sachin-394230",600
18,"Electro Waste Solutions Plot no: 631, GIDC- Halol, Dist: Panchmahal",480
19,"Felix Industries Pvt Ltd, Plot No:123, Devraj Industrial Park, 200 ft Ring Road, Piplaj-Pirana Road, Piplaj- 382405, Dist: Ahmedabad",375
